# Search crawlers
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

# Training and product-control tokens are tracked separately from search.
User-agent: GPTBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: ClaudeBot
Allow: /

# User-initiated retrieval agents
User-agent: Claude-User
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: *
Allow: /

# Content map for language-model crawlers (not a Google ranking signal)
# https://www.driverightcarbuying.com/llms.txt

Sitemap: https://www.driverightcarbuying.com/sitemap.xml
